commit 1251751a5f43b2616c8ccfd9053ef1e428394b09
Author: NEHALNADAF <87363669+NEHALNADAF@users.noreply.github.com>
Date:   Thu Mar 19 09:50:37 2026 +0530

    Enhance About page, Brand cards, styles, and Favicons

diff --git a/src/data/services.ts b/src/data/services.ts
new file mode 100644
index 0000000..4cdd8a9
--- /dev/null
+++ b/src/data/services.ts
@@ -0,0 +1,132 @@
+export type Service = {
+  slug: string;
+  title: string;
+  description: string;
+  longDescription: string;
+  seoTitle: string;
+  seoDescription: string;
+  ogImage: string;
+};
+
+export const services: Service[] = [
+  {
+    slug: "washing",
+    title: "Washing",
+    description:
+      "Complete exterior and interior wash to remove dirt, dust, and surface contaminants for a pristine showroom shine.",
+    longDescription:
+      "Our washing service combines safe-contact techniques, premium pH-balanced products, and meticulous drying to protect your paint while restoring a clean, fresh finish.",
+    seoTitle: "Car Washing Service | Auto Glam",
+    seoDescription:
+      "Professional car washing in Hubballi with careful exterior and interior cleaning for a spotless finish.",
+    ogImage: "/Images/In%20Action/Wash.png",
+  },
+  {
+    slug: "interior-cleaning",
+    title: "Interior Cleaning",
+    description:
+      "Vacuuming, surface wiping, and deep-clean treatments to refresh and restore every inch of your car's cabin.",
+    longDescription:
+      "From seats to dashboard and floor mats, we deep-clean your cabin with detailing-grade products to remove dust, stains, and odors.",
+    seoTitle: "Interior Car Cleaning | Auto Glam",
+    seoDescription:
+      "Deep interior cleaning service for a refreshed, hygienic, and premium in-cabin experience.",
+    ogImage: "/Images/In%20Action/Wash3.png",
+  },
+  {
+    slug: "paint-correction",
+    title: "Paint Correction",
+    description:
+      "Meticulous restoration of your vehicle's paint - eliminating swirl marks, scratches, and oxidation for a flawless finish.",
+    longDescription:
+      "Our multi-stage correction process safely removes imperfections and revives depth, clarity, and gloss in your paintwork.",
+    seoTitle: "Paint Correction Service | Auto Glam",
+    seoDescription:
+      "Restore gloss and clarity with professional paint correction for scratches, swirls, and oxidation.",
+    ogImage: "/Images/In%20Action/Wash4.png",
+  },
+  {
+    slug: "glass-treatment",
+    title: "Glass Treatment",
+    description:
+      "Advanced ceramic glass coating for lasting visibility, hydrophobic water-repellency, and maximum windshield protection.",
+    longDescription:
+      "Boost driving safety with hydrophobic treatment that improves wet-weather visibility and resists grime buildup.",
+    seoTitle: "Automotive Glass Treatment | Auto Glam",
+    seoDescription:
+      "Hydrophobic glass treatment that improves clarity and protection in rain and harsh road conditions.",
+    ogImage: "/Images/In%20Action/Wash5.png",
+  },
+  {
+    slug: "ceramic-coating",
+    title: "Ceramic Coating",
+    description:
+      "Liquid polymer application for long-lasting gloss, hydrophobic protection, and a permanent showroom finish.",
+    longDescription:
+      "Our ceramic coating packages deliver durable shine, easier maintenance, and superior protection against contaminants.",
+    seoTitle: "Ceramic Coating Service | Auto Glam",
+    seoDescription:
+      "Premium ceramic coating for long-term gloss, hydrophobic behavior, and paint surface protection.",
+    ogImage: "/Images/In%20Action/Wash6.png",
+  },
+  {
+    slug: "wrapping",
+    title: "Wrapping",
+    description:
+      "Premium vinyl wrapping that transforms your vehicle's style while protecting the original paintwork underneath.",
+    longDescription:
+      "Custom wrap finishes in gloss, matte, and specialty textures for standout style with reversible paint protection.",
+    seoTitle: "Car Wrapping Service | Auto Glam",
+    seoDescription:
+      "Stylish and protective premium car wraps applied by experienced professionals.",
+    ogImage: "/Images/In%20Action/Wash8.png",
+  },
+  {
+    slug: "ppf",
+    title: "PPF (Paint Protection Film)",
+    description:
+      "Transparent film shield that protects against rock chips, scratches, and environmental damage - invisible, permanent protection.",
+    longDescription:
+      "Self-healing, optically clear PPF protects high-impact areas and preserves your original paint for years.",
+    seoTitle: "PPF Installation | Auto Glam",
+    seoDescription:
+      "Professional paint protection film installation for long-lasting defense against chips and scratches.",
+    ogImage: "/Images/In%20Action/Wash9.png",
+  },
+  {
+    slug: "painting",
+    title: "Cars and Bikes Painting",
+    description:
+      "Professional full-body or panel painting using high-quality automotive finishes for lasting beauty and resale value.",
+    longDescription:
+      "From color matching to final finishing, our paint process is engineered for consistency, durability, and premium appearance.",
+    seoTitle: "Automotive Painting Service | Auto Glam",
+    seoDescription:
+      "Cars and bikes painting with quality finishes, precision prep, and professional spray techniques.",
+    ogImage: "/Images/In%20Action/Wash10.png",
+  },
+  {
+    slug: "accessories",
+    title: "Cars and Bikes Accessories",
+    description:
+      "Expert installation of automotive accessories - ensuring every fitment is precise, clean, and professionally finished.",
+    longDescription:
+      "Upgrade functionality and style with professional accessory installation tailored to your vehicle and usage needs.",
+    seoTitle: "Car and Bike Accessories | Auto Glam",
+    seoDescription:
+      "Professional installation of premium car and bike accessories with precise fit and finish.",
+    ogImage: "/Images/In%20Action/Wash3.png",
+  },
+  {
+    slug: "headlight-restoration",
+    title: "Headlight Restoration",
+    description:
+      "Restore faded, yellowed headlights to crystal clarity - improving both the aesthetics and safety of your vehicle.",
+    longDescription:
+      "We remove oxidation, polish lens surfaces, and seal headlights to recover brightness and road visibility.",
+    seoTitle: "Headlight Restoration | Auto Glam",
+    seoDescription:
+      "Restore cloudy headlights for better night visibility and a cleaner front-end look.",
+    ogImage: "/Images/In%20Action/Wash4.png",
+  },
+];
